"x1","y1","x2","y2"
5.88163986755535,12.4570954722849,5.92346073477529,1.9563713319291
2.33806572109461,1.25984202650985,8.79099787422456,1.44506990423104
5.60404666885734,8.52466351797182,6.32032035500742,2.8845095427161
5.58667401270941,9.83943498043755,6.6664566535037,-0.139876398666486
2.70356122590601,4.07091572766863,9.91921042255126,0.896371118887372
1.2886038464494,4.74287602485266,5.68747118278407,2.75683555683534
5.4297832371667,4.84196839311714,5.14994961977936,2.35597595560797
3.58407942764461,7.13046849958168,6.98987196548842,3.43989794564468
2.97086856048554,6.69688042052423,7.52508284756914,2.26998622652536
3.29684371082112,3.60349128385415,6.42986126360483,1.36050197422556
7.35083265416324,16.5580961920414,9.572230566293,1.29153595271565
-0.138711913488805,0.409369669720196,6.48098174016923,2.187023193815
-0.176068472675979,4.7835935916804,4.18905385956168,2.43760019095496
2.64828885393217,-1.430090363601,4.940294401953,2.06324753484818
-0.00113832578063011,-0.277369062370643,6.30864758440293,2.19976116562944
6.26393150957301,14.0025498653045,6.49309158301912,1.12546022775979
2.46898618014529,6.37474175474985,9.83747776434757,0.515107552612522
3.37702938774601,0.83097995187222,4.12466969178058,2.60754283093252
6.64424137864262,10.8352165670579,7.60644162632525,1.69483653303022
-0.0339153693057597,4.33312003062193,3.61706682434306,2.73424847032625
4.13077889196575,6.65295756875212,6.15533135109581,1.80693690484924
2.56815212033689,5.54844282346557,3.66112806415185,4.12163427897297
0.406082348898053,-1.39299294476445,6.9088524163235,0.400710383258787
0.212665581610054,-5.59561698673654,8.51622105785646,0.805776926215551
-0.00625572679564357,-1.11473492980971,3.39268060796894,2.72057963328711
2.51527268392965,6.64070829378101,5.6590922838077,1.7855624642908
-1.31427038507536,-6.51222930014793,7.49922210164368,2.36463217118754
0.0948864589445293,2.4816147707818,7.37342121987604,0.489460373354793
3.2695327042602,7.2139170773272,8.68490501749329,-0.858488445086412
5.89864122401923,14.5910516222108,7.19839499681257,1.72734239731574
2.59487987682223,8.49469752153992,9.05796640575863,1.44826928745566
