course_id,avg_rating,division,dept_num,dept_name
AS.371.150,5,AS,371,ART
AS.371.165,4.78,AS,371,ART
AS.371.178,4.64,AS,371,ART
AS.371.133,4.67,AS,371,ART
AS.371.133,4.92,AS,371,ART
AS.371.151,4.57,AS,371,ART
AS.371.131,4.64,AS,371,ART
AS.371.307,5,AS,371,ART
AS.290.304,4.14,AS,290,BEHAVIORAL BIOLOGY
AS.290.101,3.49,AS,290,BEHAVIORAL BIOLOGY
AS.290.420,3.76,AS,290,BEHAVIORAL BIOLOGY
AS.290.490,4.9,AS,290,BEHAVIORAL BIOLOGY
AS.020.347,4.11,AS,020,BIOLOGY
AS.020.375,4.79,AS,020,BIOLOGY
AS.020.305,4.14,AS,020,BIOLOGY
AS.020.315,4.75,AS,020,BIOLOGY
AS.020.115,4.22,AS,020,BIOLOGY
AS.020.306,3.96,AS,020,BIOLOGY
AS.020.316,2.53,AS,020,BIOLOGY
AS.020.320,4.43,AS,020,BIOLOGY
AS.020.374,4.14,AS,020,BIOLOGY
AS.020.377,4.6,AS,020,BIOLOGY
AS.020.162,4.88,AS,020,BIOLOGY
AS.020.363,3.47,AS,020,BIOLOGY
AS.020.340,3.04,AS,020,BIOLOGY
AS.020.355,4.41,AS,020,BIOLOGY
AS.020.152,4.62,AS,020,BIOLOGY
AS.020.152,4.1,AS,020,BIOLOGY
